The following table presents the evolution since 1900; click on "show" to display the table:[19]
	Population (Januari 1) 	Live births (total) 	Deaths (total) 	Natural change (total) 	Birth rate
(per mille) 	Mortality rate
(per mille) 	Natural change
(per mille) 	Crude migration change
(per mille) 	TFR
	IMR
(per mille) 	Life expectancy males 	Life expectancy females
1900 	5,142,000 	162,611 	92,043 	70,568 	31.6 	17.9 	13.7 	1.7 	4.45 	155.2
1901 	5,221,000 	168,380 	89,967 	78,413 	32.3 	17.2 	15.0 	1.1 	4.53 	149.3
1902 	5,305,000 	168,728 	86,248 	82,480 	31.8 	16.3 	15.5 	0.3 	4.46 	129.9
1903 	5,389,000 	170,108 	83,933 	86,175 	31.6 	15.6 	16.0 	-1.0 	4.42 	135.1
1904 	5,470,000 	171,495 	87,091 	84,404 	31.4 	15.9 	15.4 	-0.6 	4.38 	136.9
1905 	5,551,000 	170,767 	85,016 	85,751 	30.8 	15.3 	15.4 	-0.8 	4.29 	130.9
1906 	5,632,000 	170,952 	83,259 	87,693 	30.4 	14.8 	15.6 	-1.8 	4.23 	127.1
1907 	5,710,000 	171,506 	82,250 	89,256 	30.0 	14.4 	15.6 	-2.3 	4.18 	111.9
1908 	5,786,000 	171,861 	86,936 	84,925 	29.7 	15.0 	14.7 	-1.6 	4.13 	124.8
1909 	5,862,000 	170,766 	80,283 	90,483 	29.1 	13.7 	15.4 	-9.1 	4.04 	99.1
1910 	5,899,000 	168,894 	79,984 	88,910 	28.6 	13.6 	15.1 	-2.0 	3.94 	107.9
1911 	5,976,000 	166,527 	86,786 	79,741 	27.9 	14.5 	13.3 	-0.2 	3.81 	137.2
1912 	6,054,000 	170,269 	74,647 	95,622 	28.1 	12.3 	15.8 	-0.8 	3.84 	87.0
1913 	6,145,000 	173,541 	75,867 	97,674 	28.2 	12.3 	15.9 	1.3 	3.85 	91.4
1914 	6,251,000 	176,831 	77,739 	99,092 	28.3 	12.4 	15.9 	2.2 	3.86 	94.8
1915 	6,364,000 	167,426 	79,613 	87,813 	26.3 	12.5 	13.8 	4.4 	3.59 	86.8
1916 	6,480,000 	172,572 	84,024 	88,548 	26.6 	13.0 	13.7 	6.7 	3.64 	84.5
1917 	6,612,000 	173,112 	87,273 	85,839 	26.2 	13.2 	13.0 	1.1 	3.59 	86.8
1918 	6,705,000 	167,636 	115,440 	52,196 	25.0 	17.2 	7.8 	-0.8 	3.47 	103.9
1919 	6,752,000 	164,447 	89,646 	74,801 	24.4 	13.3 	11.1 	-1.0 	3.36 	94.0
1920 	6,820,000 	192,987 	81,525 	111,462 	28.3 	12.0 	16.3 	-1.5 	3.89 	83.3
1921 	6,921,000 	189,546 	77,002 	112,544 	27.4 	11.1 	16.3 	-0.3 	3.75 	86.1
1922 	7,032,000 	181,886 	80,381 	101,505 	25.9 	11.4 	14.4 	2.4 	3.54 	77.6
1923 	7,150,000 	187,512 	72,809 	114,703 	26.2 	10.2 	16.0 	-0.1 	3.55 	66.8
1924 	7,264,000 	182,430 	71,167 	111,263 	25.1 	9.8 	15.3 	-1.3 	3.39 	60.6
1925 	7,366,000 	178,545 	72,121 	106,424 	24.2 	9.8 	14.4 	0 	3.26 	58.4
1926 	7,472,000 	177,498 	73,357 	104,141 	23.8 	9.8 	13.9 	0 	3.18 	61.1
1927 	7,576,000 	175,098 	77,614 	97,484 	23.1 	10.2 	12.9 	0.6 	3.08 	58.7
1928 	7,678,000 	179,028 	73,816 	105,212 	23.3 	9.6 	13.7 	-0.3 	3.09 	52.3
1929 	7,781,000 	177,216 	83,224 	93,992 	22.8 	10.7 	12.1 	1.1 	3.00 	59.0
